décrit	décrit	2.0
libres	logiciels	2.0
libres	libres	4.0
libres	sont	1.0
libres	et	1.0
lignes	de	2.0
lignes	lignes	2.0
s'épandra	s'épandra	2.0
s'épandra	nous,	1.0
s'épandra	et	1.0
programmes	installés	1.0
programmes	de	1.0
programmes	les	2.0
programmes	programmes	6.0
programmes	que	1.0
programmes	informatiques	1.0
quelques	quelques	2.0
quelques	pour	1.0
quelques	pilotes	1.0
d'exécuter	liberté	1.0
d'exécuter	d'exécuter	2.0
d'exécuter	un	1.0
laquelle	active	1.0
laquelle	ubuntu	1.0
laquelle	laquelle	2.0
distincts	ou	1.0
distincts	étant	1.0
distincts	distincts	2.0
droit	le	1.0
droit	aux	1.0
droit	droit	2.0
monde	monde	4.0
monde	le	3.0
monde	logiciel	1.0
étant	étant	2.0
étant	distincts	1.0
étant	comme	1.0
social	cohérent	1.0
social	social	2.0
social	mouvement	1.0
mouvement	produit	1.0
mouvement	du	4.0
mouvement	le	1.0
mouvement	social	1.0
mouvement	mouvement	10.0
mouvement	ce	1.0
mouvement	un	1.0
mouvement	au	1.0
fins,	fins,	2.0
fins,	sans	1.0
fins,	toutes	1.0
pour	plus	1.0
pour	logiciels	1.0
pour	programme,	2.0
pour	quelques	1.0
pour	améliorer	1.0
pour	spécifique	1.0
pour	expertise	1.0
pour	besoin	1.0
pour	centime	1.0
pour	quelque	1.0
pour	pour	14.0
pour	toutes	1.0
pour	que	1.0
pour	ubuntu	1.0
avez	pas	1.0
avez	besoin	1.0
avez	vous	1.0
avez	avez	4.0
avez	n'en	1.0
toutes	fins,	1.0
toutes	pour	1.0
toutes	toutes	2.0
d'utiliser	tous	1.0
d'utiliser	d'utiliser	2.0
d'utiliser	mesure	1.0
(qui	(qui	2.0
(qui	free	1.0
(qui	signifie	1.0
utilisant	utilisant	4.0
utilisant	des	1.0
utilisant	ubuntu	1.0
utilisant	et	1.0
utilisant	informatiques	1.0
plus	de	1.0
plus	depuis	1.0
plus	importante	1.0
plus	d'informations	1.0
plus	plus	6.0
plus	la	1.0
plus	pour	1.0
importante	importante	2.0
importante	plus	1.0
importante	propos	1.0
avec	avec	2.0
avec	accord	1.0
avec	notre	1.0
ou	ou	2.0
ou	incompatibles	1.0
ou	distincts	1.0
jamais	charger	1.0
jamais	ne	1.0
jamais	jamais	2.0
son	de	1.0
son	expertise	1.0
son	choix	1.0
son	d'échanger	1.0
son	son	6.0
son	et	1.0
son	expérience	1.0
l'adapter	de	1.0
l'adapter	ses	1.0
l'adapter	l'adapter	2.0
distribution	de	1.0
distribution	distribution	2.0
distribution	notre	1.0
système,	votre	1.0
système,	ce	1.0
système,	système,	2.0
souffre	s'il	1.0
souffre	d'un	1.0
souffre	souffre	2.0
informatiques	utilisant	1.0
informatiques	programmes	1.0
informatiques	informatiques	2.0
notre	avec	1.0
notre	travail	1.0
notre	philosophie	1.0
notre	handicap	1.0
notre	dans	1.0
notre	distribution	1.0
notre	philosophie,	1.0
notre	notre	8.0
reflétée	reflétée	2.0
reflétée	est	1.0
reflétée	dans	1.0
ouvert	(open	1.0
ouvert	source	1.0
ouvert	le	2.0
ouvert	ouvert	14.0
ouvert	continue	1.0
ouvert	alors	1.0
ouvert	dans	1.0
ouvert	code	6.0
ouvert	et	1.0
dont	dont	2.0
dont	vous	1.0
dont	ubuntu	1.0
centime	centime	2.0
centime	pour	1.0
centime	moindre	1.0
une	par	1.0
une	licence	1.0
une	sous	1.0
une	une	8.0
une	exception	1.0
une	philosophie	1.0
une	appliquons	1.0
une	dans	1.0
une	section	1.0
liberté	de	1.0
liberté	des	1.0
liberté	d'améliorer	1.0
liberté	liberté	14.0
liberté	la	7.0
liberté	d'exécuter	1.0
liberté	d'étudier	1.0
liberté	logicielle	1.0
liberté	d'exécuter,	1.0
composants	des	1.0
composants	d'ubuntu,	1.0
composants	composants	2.0
pays	nouveaux	1.0
pays	pays	2.0
pays	et	1.0
frais	de	1.0
frais	frais	2.0
frais	aucun	1.0
d'ubuntu	de	1.0
d'ubuntu	quand	1.0
d'ubuntu	licence	1.0
d'ubuntu	nous	1.0
d'ubuntu	sur	1.0
d'ubuntu	communauté	1.0
d'ubuntu	n'est	1.0
d'ubuntu	d'installation	1.0
d'ubuntu	philosophie	1.0
d'ubuntu	d'ubuntu	10.0
d'ubuntu	propos	1.0
sauraient	ne	1.0
sauraient	compléter	1.0
sauraient	sauraient	2.0
des	produit	1.0
des	membres	1.0
des	utilisant	1.0
des	des	20.0
des	logiciels	4.0
des	concept	1.0
des	fièrement	1.0
des	licences	2.0
des	pièces	1.0
des	redistribuer	1.0
des	termes	1.0
des	copies	1.0
des	liberté	1.0
des	chacune	1.0
des	composants	1.0
des	millions	1.0
des	propos	1.0
inspiré	par	1.0
inspiré	inspiré	2.0
inspiré	est	1.0
programme,	programme,	4.0
programme,	pour	2.0
programme,	d'un	1.0
programme,	un	1.0
licences	des	2.0
licences	licences	2.0
partager,	de	2.0
partager,	partager,	2.0
presque	ubuntu,	1.0
presque	presque	2.0
presque	tous	1.0
rend	trivials	1.0
rend	les	1.0
rend	rend	2.0
soit	besoin	1.0
soit	la	1.0
soit	soit	4.0
soit	ce	1.0
soit	disponible	1.0
qualifier	qualifier	2.0
qualifier	code	1.0
qualifier	se	1.0
libre)	que	1.0
libre)	libre)	2.0
libre)	l'open	1.0
ces	libertés	2.0
ces	idéaux	1.0
ces	trouvent	1.0
ces	pas	1.0
ces	sont	1.0
ces	idéaux,	1.0
ces	mouvements	1.0
ces	assure	1.0
ces	déjà	1.0
ces	ces	10.0
déjà	respectent	1.0
déjà	ces	1.0
déjà	déjà	2.0
installés	installés	2.0
installés	respectent	1.0
installés	programmes	1.0
qu'elle	qu'elle	4.0
qu'elle	pas	1.0
qu'elle	est	1.0
qu'elle	confère	1.0
qu'elle	plutôt	1.0
installant	installant	2.0
installant	personnes	1.0
installant	et	1.0
source)	(open	1.0
source)	est	1.0
source)	source)	2.0
appliquons	nous	1.0
appliquons	une	1.0
appliquons	appliquons	2.0
buts	buts	2.0
buts	et	1.0
buts	différents,	1.0
voir	le	1.0
voir	voir	2.0
voir	préfèrent	1.0
mesure	en	1.0
mesure	d'utiliser	1.0
mesure	mesure	2.0
millions	de	1.0
millions	des	1.0
millions	millions	2.0
utilisable	rendre	1.0
utilisable	dans	1.0
utilisable	utilisable	2.0
les	libertés	1.0
les	les	14.0
les	programmes	2.0
les	plaçons	1.0
les	rend	1.0
les	dans	1.0
les	termes	1.0
les	nous	1.0
les	foundation,	1.0
les	apportera	1.0
les	bénéfices	1.0
les	fait,	1.0
les	tous	1.0
les	qui	1.0
gratuitement,	même	1.0
gratuitement,	distribuée	1.0
gratuitement,	gratuitement,	2.0
redistribuer	de	1.0
redistribuer	des	1.0
redistribuer	redistribuer	2.0
l'ambiguïté	supprimer	1.0
l'ambiguïté	entourant	1.0
l'ambiguïté	l'ambiguïté	2.0
restreinte	de	1.0
restreinte	restreinte	2.0
restreinte	section	1.0
d'exploitation	système	1.0
d'exploitation	d'exploitation	2.0
d'exploitation	et	1.0
nous	les	1.0
nous	engageons	1.0
nous	travaillons	1.0
nous	si	1.0
nous	nous	22.0
nous	distribuons	1.0
nous	ne	1.0
nous	actuellement,	1.0
nous	que	2.0
nous	appliquons	1.0
nous	d'ubuntu	1.0
nous	et	1.0
nous	produisons	1.0
nous	différents,	1.0
comprend	fièrement	1.0
comprend	comprend	2.0
comprend	ubuntu	1.0
bénéficier	bénéficier	2.0
bénéficier	faire	1.0
bénéficier	tout	1.0
payer	payer	2.0
payer	sans	1.0
payer	aucun	1.0
ne	nous	1.0
ne	ordinateurs	1.0
ne	engageons	1.0
ne	sont	1.0
ne	ne	8.0
ne	jamais	1.0
ne	voyons	1.0
ne	sauraient	1.0
ne	qui	1.0
améliorations	vos	1.0
améliorations	améliorations	2.0
améliorations	au	1.0
expérience	collective	1.0
expérience	son	1.0
expérience	expérience	2.0
tous	les	1.0
tous	ses	1.0
tous	presque	1.0
tous	tous	4.0
tous	d'utiliser	1.0
s'identifiant	membres	1.0
s'identifiant	autant	1.0
s'identifiant	s'identifiant	2.0
l'open	source	1.0
l'open	libre)	1.0
l'open	l'open	2.0
tout	licence	1.0
tout	le	1.0
tout	bénéficier	1.0
tout	choix	1.0
tout	philosophiques	1.0
tout	utilisateur	3.0
tout	tout	8.0
compléter	correctement	1.0
compléter	compléter	2.0
compléter	sauraient	1.0
quand	quand	2.0
quand	vous	1.0
quand	d'ubuntu	1.0
ainsi	documentation,	1.0
ainsi	définies	1.0
ainsi	ainsi	6.0
ainsi	la	1.0
ainsi	que	1.0
ainsi	ouvert,	1.0
ainsi	qu'une	1.0
ubuntu,	ubuntu,	2.0
ubuntu,	installez	1.0
ubuntu,	presque	1.0
même	même	4.0
même	s'il	1.0
même	gratuitement,	1.0
même	logiciels,	1.0
même	si	1.0
d'améliorer	ses	1.0
d'améliorer	d'améliorer	4.0
d'améliorer	liberté	1.0
d'améliorer	et	1.0
d'améliorer	un	1.0
vivante,	communauté	1.0
vivante,	vivante,	2.0
vivante,	active	1.0
aux	libertés	1.0
aux	deux	1.0
aux	personnes	1.0
aux	logicielles	1.0
aux	s'attachant	1.0
aux	aux	6.0
aux	droit	1.0
d'en	afin	1.0
d'en	faire	1.0
d'en	d'en	2.0
bien	spécifique	1.0
bien	aussi	1.0
bien	exception	1.0
bien	bien	4.0
bien	gratuit	1.0
reconnaissance	mondiale	1.0
reconnaissance	d'une	1.0
reconnaissance	reconnaissance	2.0
permettent	permettent	2.0
permettent	la	1.0
permettent	qui	1.0
quelque	quelque	2.0
quelque	pour	1.0
quelque	fin	1.0
d'installation	d'installation	2.0
d'installation	d'ubuntu	1.0
d'installation	processus	1.0
tirés	de	1.0
tirés	tirés	2.0
tirés	industries	1.0
camps	deux	1.0
camps	camps	2.0
d'un	ensemble	1.0
d'un	système	1.0
d'un	copies	1.0
d'un	création	1.0
d'un	succès	1.0
d'un	programme,	1.0
d'un	d'un	10.0
d'un	handicap	1.0
d'un	et	1.0
d'un	jouir	1.0
d'un	souffre	1.0
coeur	de	1.0
coeur	coeur	2.0
coeur	au	1.0
trivials	trivials	2.0
trivials	rend	1.0
trivials	à	1.0
d'ubuntu,	veuillez	1.0
d'ubuntu,	d'ubuntu,	2.0
d'ubuntu,	composants	1.0
engageons	nous	1.0
engageons	engageons	2.0
engageons	ne	1.0
correctement	le	1.0
correctement	correctement	2.0
correctement	compléter	1.0
collective	collective	2.0
collective	et	1.0
collective	expérience	1.0
heureuse	est	1.0
heureuse	heureuse	2.0
heureuse	se	1.0
votre	de	1.0
votre	prochain	1.0
votre	votre	4.0
votre	système,	1.0
votre	aidiez	1.0
plutôt	qu'elle	1.0
plutôt	c'est	1.0
plutôt	plutôt	2.0
s'attachant	nombreux	1.0
s'attachant	aux	1.0
s'attachant	s'attachant	2.0
communautaire	de	1.0
communautaire	projet	1.0
communautaire	communautaire	2.0
programme	programme	4.0
programme	du	1.0
programme	et	2.0
programme	un	1.0
supprimer	de	1.0
supprimer	supprimer	4.0
supprimer	l'ambiguïté	1.0
supprimer	si	1.0
supprimer	à	1.0
copies	copies	2.0
copies	des	1.0
copies	d'un	1.0
le	décrit	1.0
le	entourant	1.0
le	charger	1.0
le	correctement	1.0
le	code	1.0
le	dans	1.0
le	d'étudier	1.0
le	droit	1.0
le	par	1.0
le	monde	3.0
le	le	28.0
le	ouvert	2.0
le	mouvement	1.0
le	mot	1.0
le	terme	1.0
le	fonctionnement	1.0
le	que	1.0
le	confère	1.0
le	et	1.0
le	voir	1.0
le	processus	1.0
le	logiciel	3.0
le	tout	1.0
le	moindre	1.0
besoin	pas	1.0
besoin	besoin	4.0
besoin	pour	1.0
besoin	avez	1.0
besoin	soit	1.0
fonctionnement	du	1.0
fonctionnement	le	1.0
fonctionnement	fonctionnement	2.0
d'échanger	s'agrandir,	1.0
d'échanger	d'échanger	2.0
d'échanger	son	1.0
la	ainsi	1.0
la	besoins	1.0
la	rendre	1.0
la	soit	1.0
la	politique	1.0
la	langue	1.0
la	selon	1.0
la	de	4.0
la	permettent	1.0
la	free	1.0
la	sur	1.0
la	prochain	1.0
la	libertés	1.0
la	plus	1.0
la	notion	2.0
la	technologie	1.0
la	avoir	1.0
la	philosophie	1.0
la	dans	1.0
la	communauté	1.0
la	liberté	7.0
la	libre	1.0
la	la	34.0
la	base	1.0
la	et	1.0
libre	été	1.0
libre	la	1.0
libre	libre	10.0
libre	que	1.0
libre	et	1.0
libre	comme	1.0
libre	logiciel	5.0
gratuit	que	1.0
gratuit	ubuntu	1.0
gratuit	et	1.0
gratuit	bien	1.0
gratuit	gratuit	4.0
concept	du	1.0
concept	des	1.0
concept	concept	2.0
mondiale	mondiale	2.0
mondiale	ubuntu	1.0
mondiale	reconnaissance	1.0
public,	afin	1.0
public,	public,	2.0
public,	au	1.0
informatique	de	1.0
informatique	technologie	1.0
informatique	informatique	2.0
vous	quand	1.0
vous	installez	1.0
vous	dont	1.0
vous	vous	10.0
vous	avez	1.0
vous	que	1.0
vous	n'en	1.0
vous	assure	1.0
vous	aidiez	1.0
vous	qui	1.0
vous	si	1.0
fin	quelque	1.0
fin	que	1.0
fin	fin	2.0
logicielle	liberté	1.0
logicielle	se	1.0
logicielle	logicielle	2.0
d'exécuter,	de	1.0
d'exécuter,	liberté	1.0
d'exécuter,	d'exécuter,	2.0
forme	binaire,	1.0
forme	forme	2.0
forme	sous	1.0
apportera	les	1.0
apportera	apportera	2.0
apportera	et	1.0
compétition	compétition	2.0
compétition	en	1.0
compétition	et	1.0
vos	publier	1.0
vos	vos	2.0
vos	améliorations	1.0
veuillez	visiter	1.0
veuillez	veuillez	2.0
veuillez	d'ubuntu,	1.0
copier,	de	2.0
copier,	copier,	2.0
nombreux	de	2.0
nombreux	ordinateurs	1.0
nombreux	nombreux	4.0
nombreux	s'attachant	1.0
avoir	devrait	1.0
avoir	la	1.0
avoir	avoir	2.0
philosophie	de	1.0
philosophie	est	1.0
philosophie	une	1.0
philosophie	la	1.0
philosophie	philosophie	6.0
philosophie	d'ubuntu	1.0
philosophie	notre	1.0
d'ordinateur	devrait	3.0
d'ordinateur	d'ordinateur	6.0
d'ordinateur	utilisateur	3.0
qu'une	ainsi	1.0
qu'une	communauté	1.0
qu'une	qu'une	2.0
uniquement	que	1.0
uniquement	uniquement	2.0
uniquement	disponibles	1.0
d'étudier,	de	1.0
d'étudier,	distribuer,	1.0
d'étudier,	d'étudier,	2.0
philosophie,	selon	1.0
philosophie,	philosophie,	2.0
philosophie,	notre	1.0
section	restreinte	1.0
section	une	1.0
section	section	2.0
afin	de	1.0
afin	afin	4.0
afin	1998	1.0
afin	public,	1.0
afin	d'en	1.0
quoi	de	1.0
quoi	quoi	2.0
quoi	sans	1.0
continue	de	1.0
continue	ouvert	1.0
continue	continue	2.0
chacune	des	1.0
chacune	chacune	2.0
chacune	que	1.0
industries	tirés	1.0
industries	industries	2.0
industries	nouvelles	1.0
confère	qu'elle	1.0
confère	le	1.0
confère	confère	2.0
apparu	est	1.0
apparu	en	1.0
apparu	apparu	2.0
grandissant	succès	1.0
grandissant	et	1.0
grandissant	grandissant	2.0

